"X1"	"X2"	"X3"	"Y"
1.820573830856444	0.542819510270892	0	4
3.370937771065775	0.5537844064421159	-1	4
1.221986859812391	1.860425029594399	-1	3
2.087984329578158	-0.4088981828495256	-1	3
3.518881961892739	1.031838690909628	0	3
3.354490838794293	0.6273210275079101	1	4
1.418944475406273	-0.2439719233470049	-1	3
2.314855055567567	0.1837984570932063	0	3
1.422045699140848	-1.250783410649951	1	3
1.115540158168678	0.07426018773287332	0	3
3.183463927975144	-0.7890603839709228	0	5
1.821971494611858	1.695887809876221	0	2
2.029812888550155	0.04567816000421725	0	4
1.769917288950537	1.036568282320119	-1	3
3.03386315765795	0.9748819964386113	0	3
2.884100754044517	-1.007901316085385	0	3
3.937145297338391	0.3307237420528076	0	3
1.242013988398366	0.263825495152972	0	3
3.376285351546883	-0.1541610486273163	0	3
3.141267737321647	0.3541468293087577	-1	4
1.991783363091333	-0.2187515305765798	0	3
2.969729066063441	-1.306362582967852	0	3
1.981361789818573	0.9949407124027915	0	4
3.684382639498154	1.558238431766513	-1	3
1.321055151139873	0.4347747742763587	1	3
4.05671110121324	-0.811450755295029	-1	3
1.737295677675866	1.179781903256379	0	3
2.355270942906774	-0.2195731723779132	1	4
2.568494563444975	1.838736792395311	1	5
2.645491387747382	0.2007729835450844	-1	3
0.07262839542681499	-0.2341016262869872	0	3
2.852822870489394	-1.641993651115776	-1	3
0.9678880101855296	1.272890092035796	0	3
1.816032710158968	-0.1611077291013504	0	3
2.120763262761325	-1.544346333954467	0	4
1.982794916210563	-0.4326930720591999	0	3
1.833647767778528	-0.3904617083810338	-1	2
1.91750006474334	0.4365501512343832	0	4
2.60354592003344	2.392741677701571	0	5
3.019976630658151	-0.4749432979884439	1	4
2.082702634642907	-0.3568920008168529	-1	3
2.607706798026052	-0.3987725785630246	0	3
1.135509944652346	-1.18431440856384	-1	3
2.49289256733468	1.180938774398735	1	4
0.4493131993139128	0.2921717420914005	0	3
3.590264503385922	1.974096546348797	0	5
1.83961194558254	2.577238395089324	-1	4
1.667829347790875	-1.084038483189559	0	1
0.921343234638855	-0.5964361790928358	0	2
2.186531100974921	1.571164636469012	0	5
1.53459265424691	2.984101732273667	0	1
2.813918723047383	-0.1988034431995556	1	4
2.064404118118691	0.6070824290258222	0	4
1.37904974549266	1.756395499036088	0	4
2.060829480866508	-0.1493420213997161	-1	1
2.652655685783418	-0.8660181310949635	0	3
1.734966547320788	0.9819897647906628	0	2
2.186259096954768	1.485685875576014	0	5
1.727233887951269	1.064816040943036	0	5
3.822075440624253	-1.134692177438471	1	3
1.915690594154118	-0.6242501935913747	1	5
2.316636808718896	-1.328061809631593	1	4
2.447059476907705	0.2729705449948027	0	3
3.056925548827175	-0.8313959587745735	1	4
1.653375326873843	-0.1384106112301232	0	4
0.4307379236455455	0.6485365400576941	0	3
3.554355604408919	-0.58586820146348	1	5
2.123835103505001	0.3719133364059731	1	3
2.761985175282295	-0.8141189678589672	1	3
1.65224206642618	1.097740239829663	0	3
0.2844281031391047	1.242420352068244	-1	2
2.567798171149641	-0.1309812212753301	-1	3
1.915729418227789	0.7211633528793107	0	5
1.404576930569974	0.2190284479019513	-1	3
1.303706317403941	-0.7779940987438972	-1	3
1.816369421872484	0.5985848801771279	0	3
2.627807438178711	-0.2712100090757402	1	3
0.5760898571295099	0.8753464463550846	-1	3
2.441420572917609	-0.02546517498952839	0	4
1.43115887672948	0.2887529106895999	1	4
3.011509184642548	-0.4208586328314408	-1	2
0.3550543528580741	1.137803351759005	-1	3
2.103526055499865	2.533458071765099	0	5
2.549046418370718	-0.2541006817357906	1	3
3.826277204674236	0.2695971759668905	-1	3
2.563868123952223	-0.03810172186202043	0	3
2.96797641952142	-0.7769154882709272	0	3
1.518738860548853	0.2986874326273392	0	2
2.223933588203798	1.312650282263651	-1	3
1.324450199987301	1.122193206549282	1	2
2.068679600714526	-0.4602122645675026	1	3
1.932057049167856	0.6138416200987638	0	3
3.301099765326971	-0.352438244442933	1	4
2.753556682659373	-0.3153254649176858	-1	3
0.8310222214562522	0.7694257963092441	1	3
2.653861837587125	0.7061463648753321	1	3
0.8165963628673034	-0.3324110266660464	0	2
1.685666720122956	-0.4884702313047404	0	5
1.180559073689913	1.076555817595673	0	4
0.9468366122673033	0.1109911593963018	0	2
0.9039267710052412	0.08432251837444506	1	3
0.7574813091846009	-1.574003455434713	1	3
2.075914857691982	-1.556227466116177	-1	3
4.046402024025454	-1.147576643703298	0	3
1.733697858169763	0.4699717099578107	0	5
4.045350102243146	0.1233787251044194	1	3
2.388720538692065	-0.4381097009257601	1	3
1.604045165719737	-1.85816872059237	1	2
3.127216707526624	0.3641731618208427	1	3
1.875517825947052	0.08096567684481511	1	3
3.873123660116126	0.2653210308554158	0	3
3.491612178602193	-0.466915885000566	0	4
2.471632397869369	-1.630957979947076	0	2
1.507982371871174	-0.7949577311648313	1	1
1.203299451590194	-0.1833570143464077	1	3
2.358610740051172	0.9632300299004778	1	4
1.363329511837975	-0.3940751004261637	-1	3
3.441591587820985	-0.9138813452585545	1	5
0.733159163997914	-0.2363106899238197	-1	3
2.931511657730519	-1.069932614320536	1	3
3.432743370137716	-1.533448981170001	-1	2
3.563571784801784	1.237938468334007	-1	1
1.765114598581776	0.5813023527097192	1	4
1.355321537392195	-1.683247246676408	1	3
2.162058199172766	-0.6850443380026648	-1	3
2.414378375695192	-0.02825669706182349	-1	3
1.342032912822657	-2.107653901765096	0	3
2.113535113008601	1.458495053389943	0	4
2.446512695001802	-0.1381924785863311	0	4
3.568998199900065	-2.090577234786533	-1	3
1.465992157105947	-0.1080285259728149	0	3
1.946687155874518	-0.0363402225835065	-1	3
0.9274990233670384	-0.6875526513353171	0	3
3.001635147578284	0.6982479671419153	-1	3
1.934363122956716	-0.8980799052092064	1	5
1.648940019483501	0.1508425791571152	0	3
3.448100060445501	0.09875437421200023	0	3
1.177261930595109	0.07769441119892125	-1	1
1.935729979062679	-2.023562240572243	1	3
1.155945581473281	-0.07150365298695259	0	3
2.252435174125021	1.4868038209605	1	5
3.658853855965655	-0.7443399673338318	-1	3
1.278265056818358	0.7447251099591983	0	3
3.019526370210087	-0.5206046804304584	-1	1
1.4229098363546	1.077299503900192	0	1
1.886374396922639	-0.4468418052806472	1	5
1.294530670235937	0.7719670233652772	1	3
1.399167464465186	-0.6032718783778381	1	4
2.095970145115244	1.254582153058891	1	3
3.08532049801545	-1.118267107010848	0	3
1.192401404016763	-0.1687911045904193	0	2
1.15899172717978	0.04244353574438464	-1	1
2.005863212721469	0.2372018471930979	-1	3
0.1718061716797068	-0.2866867285697118	-1	2
1.533465141799715	0.1994706325388679	0	1
2.014941996778519	-0.852716730931349	-1	3
2.091069231359749	0.6831834717431332	0	4
1.031352206641169	-1.683804126277358	1	3
2.573919169921552	-0.2653757640544728	0	3
1.11507222527844	-1.342897693172703	1	3
2.719347538610388	1.171385968803279	-1	3
1.28727804261302	-0.3034528987122714	0	3
2.623716926796419	2.821802170506492	0	4
-0.8669634894223717	-0.8306241978150695	1	2
1.593826457069506	0.960540318766585	-1	3
1.093310479580045	0.7258922389660751	-1	3
3.697101555326792	1.215710169926305	1	4
2.049190901348084	0.293804898707727	-1	3
2.429915471312903	0.796486365514169	-1	3
0.8138544938527275	0.3802609987570661	0	4
0.6743657117360691	1.008114955264582	1	4
0.7802648091028193	-1.304498723913935	0	1
0.9095876361990511	0.6445188974135362	-1	2
0.9962391877118895	1.375440447151486	0	2
2.275660262299478	0.1402809584437798	1	3
2.60501316769528	0.1494698358344279	1	4
2.853847695322148	-0.2878404637347393	0	3
1.402424615528836	0.6221572689234733	1	3
2.970366792779031	1.658617944961661	1	5
1.898933056296896	-2.88966696348545	0	3
1.396718662921798	-0.7462368881017754	1	3
2.501778336885645	-0.8980791899882347	1	3
2.974953545145783	-0.2042290240424903	-1	3
0.04792982621011732	0.03534113065486661	-1	3
4.478896392055461	-1.391697801350632	0	3
1.179744202459491	0.2544417946345354	0	3
2.728752824209706	-1.440200384387839	-1	3
3.430635679876048	0.4514657881020094	-1	4
0.9223984864969808	1.138559384387832	-1	2
0.2718785461368722	-1.391962499666291	-1	2
3.994792020846594	-0.5296455406181011	1	5
2.744500546617416	-1.473024592911942	0	3
1.15845677575173	0.3308617176124382	1	3
2.53439423319066	-0.3043613622506496	1	4
3.100933833032476	-0.651759061510479	-1	3
1.387088217019318	0.1985611600537562	1	5
0.9561612464866953	-0.0435785533231041	0	2
2.539643119423566	-0.9944776290380712	0	3
0.7133861434713855	0.6216298399246095	1	3
4.638532919751823	0.1084529431124418	0	3
1.26704084822021	-0.00300442419788073	0	2
2.012130453620126	-1.378894274882153	0	3
2.614400562070804	-0.6891131077293521	-1	3
1.700475559807234	0.7941606414611981	0	3
2.172906466340167	0.4209892949137196	1	5
0.5568301902211952	-0.2837201747346612	-1	3
1.528579752379161	-0.6713061059908471	0	1
1.262192605627562	0.6131672021234893	0	5
2.323962650451235	0.3235344339913461	-1	3
3.144349266219334	-0.06784197533607861	1	3
-0.1804997004510764	-0.1981028202440146	0	2
2.527292779055784	-0.7359340157648229	0	3
-0.8080758304716746	0.7490193658508669	1	3
2.479236478164434	-0.3319861431136853	0	3
2.538456746829032	-1.317865469549211	-1	3
2.495329886113455	-1.65551208480482	-1	3
2.062089961284334	-0.9732929859655344	1	2
2.533838363311225	-0.4797289410870491	0	3
1.851176366547556	0.437798493824882	-1	1
2.096039865406218	1.412745938721983	-1	3
-0.06877384872817594	-1.560284207152666	1	3
2.316961246220539	-3.328066001800974	0	1
0.8809527465481319	-2.34167271809407	-1	1
3.413425037649658	-0.9791239396052132	1	4
2.956145927900134	-0.3644780860270245	0	3
2.632617794814134	-1.523244527093053	1	3
2.275654947748395	-0.6693546866576374	1	3
1.344337574199374	-0.9358831666794976	-1	3
1.457512960445268	1.050232175691139	1	4
1.713192700044981	-0.1631606787635463	0	2
0.6617537083986895	0.02426591735981418	0	3
4.324893660598486	0.09669943712285743	0	4
2.798034089176427	-0.8852447656329144	0	4
2.100448186653671	-0.273470922856393	-1	3
2.472463506211386	-0.8423349663174952	0	3
2.088613471437716	-0.02192848474758496	1	3
2.698389864462717	1.03244351830033	0	3
4.08277238277401	-0.1366081230478678	-1	3
2.91787285614454	-1.640415801606837	1	3
4.737819693415903	1.045282032042672	0	4
3.104383051870664	1.177259701963421	-1	3
2.626018205132861	0.7911548392255582	0	3
0.9418940778231888	-1.596495565972178	-1	2
3.226317753179345	0.4165630841120104	0	2
2.187654793077728	0.2091881765539793	1	3
2.874727611410568	-0.9164898363740744	-1	3
2.462470607918419	0.392701451965331	-1	2
1.541419667135952	0.9974654844603657	-1	2
2.131112820191909	-2.389892080172559	0	3
1.158552455113905	-1.037116568382474	-1	2
1.811052867047666	0.5066953068905622	0	3
3.338761715765811	-0.1911927716461867	1	5
3.462650323493101	0.1419924947508103	-1	3
2.776018682643404	-0.7260010997351968	-1	3
1.749678446571923	0.762144997850799	0	3
1.350595706555225	0.4551997812241859	0	4
0.8463147634999944	-0.3949937020233564	0	4
0.6895649816702572	-0.8054605907080621	1	3
2.704910977912085	-1.538492222743998	1	3
3.886748776522206	1.090476771545256	-1	3
2.148382073623175	0.3815730107124262	-1	3
2.170321569800272	0.4376377079003364	-1	3
2.952289442802109	1.917342850118122	0	3
0.8968373083066552	-0.2106269142270094	1	3
2.560267943340659	0.6922033656554273	0	3
2.250835018650812	-0.0151181780389232	1	3
2.197679360135521	0.2861670547402426	1	4
2.07914822336955	0.9855141322292556	1	5
1.916310721434723	-0.1190805973777146	0	3
0.1185041232063122	-0.8444769727222858	-1	3
0.6351177355785369	0.1199269820361655	-1	1
0.3336404411956153	-0.6795732915667417	0	3
-0.2463195003426471	-0.3282940203124827	0	3
1.123630144854872	0.5666257006082284	1	3
2.119534547129109	-0.3720267597748208	1	4
1.655868518347053	1.433829656654623	-1	3
2.561840590774716	-0.2565870919660622	0	3
2.878540345573454	2.612923157024583	-1	3
-0.2678407111356873	-1.278809770825371	-1	1
1.854428023480097	0.4805715031557468	0	4
0.8040722429190341	-0.70100654790853	0	2
2.766550017988493	0.4329842863785492	0	3
2.638841645607238	-1.331672540674717	-1	3
2.238432461682321	-0.3481183998195064	0	3
0.7050358703793	0.3254858903492496	0	2
2.37046413769653	-0.4466259743588384	1	3
1.898168761334782	-0.1608482287588793	-1	3
3.224506016343271	-0.6904004556430834	1	3
1.492839473099243	-2.049500131243005	0	3
2.752604378903717	0.6480881689588683	1	3
1.594711416098636	1.357143190876835	1	3
0.405687271220359	-0.7154718699532237	0	3
3.112456858771815	-0.7132936399311167	-1	3
2.551101898046372	2.485787020526717	0	3
2.356625003171017	0.9325270444321828	-1	3
3.26140962664791	0.1904027619198647	0	4
2.27162936580106	-0.04060053484839564	0	3
1.491437869965066	-0.3570980092570296	0	2
1.675689968704194	-0.2426038564754728	0	3
0.7631246543888137	0.8327838848372324	0	3
1.304200730100471	-0.817855158067245	-1	3
1.546323357324508	1.574619894976501	0	3
3.539986220871786	0.1899779278537354	0	3
1.593842208413776	1.677855637937307	-1	3
1.829017367442983	-1.685672870854513	1	5
2.218231493740624	-1.178381052807771	0	3
2.479426460434317	-1.678851643762241	0	3
1.625132491622368	0.4078788830692529	0	3
3.62792225697015	-0.7986559954395078	-1	3
1.077020211710031	1.784859697655812	1	5
1.609350260913509	-0.01440965241750865	0	4
0.9708815861817823	1.337635019061614	1	3
0.5255672542215168	1.56900874338606	1	3
1.75190471260863	-1.964857475100942	0	3
0.9921893787013798	0.2864248358158047	0	1
2.645777294383633	-1.323944135873753	-1	3
2.919458350456113	1.692145276375633	1	5
2.950615369674948	-0.5877769199468336	0	4
0.7467233158671591	0.1849754322260954	1	5
1.629216027031109	-0.589601059151621	1	3
0.0790323495763734	1.139837045309725	1	5
2.134656522025194	0.873150815325984	1	3
1.483783082413145	1.911422670180203	0	5
-0.3462782488636989	0.5480504847107299	-1	3
1.178894307705294	0.5162444832884373	0	2
1.960326923986536	1.246910989179119	-1	2
1.130548745010503	-1.947968500624452	0	3
2.809559010435785	0.4943712384976298	0	3
-0.04126976406821337	-0.8671408575664862	-1	3
3.66193710157812	-0.9988051565272397	-1	3
0.922551571187098	-0.4960670148978026	1	4
1.934745557859044	-1.24920587016002	0	3
2.850954682897243	-1.916541763039418	1	4
3.587169763442061	1.35900414320739	0	5
2.892834712780876	-0.6424950910564666	-1	2
2.356052991038597	-0.2604772171878316	0	4
2.743551529949025	0.4219515975724283	-1	3
1.309007122166637	1.112172240279477	0	3
2.443413034754646	1.265630147030943	0	4
0.09710524110897856	1.668970424983955	1	3
2.154844317617036	-0.2135327335530536	0	3
2.344389096719683	-1.192226005776648	-1	3
1.24556538463621	1.128154438747991	1	3
2.266992921294968	0.1691780539289575	0	1
2.441571712214083	0.6669258419956933	0	3
3.760154159616387	-0.8497351553057321	-1	4
1.731578699929363	-0.4284368125440296	0	3
1.692854320472132	-0.1776738559162829	1	5
1.902856390637345	-1.976137478297189	1	3
2.988162231412779	-0.302635635522476	-1	4
2.308130272538671	0.3674857961917114	1	5
1.75336465006473	0.5125516729010747	0	4
3.070659750835449	-0.5430790241817725	1	5
1.804207179204743	3.060567527407634	1	5
2.119933868689768	-0.1418039915668601	-1	2
3.499254917282033	-1.611787713768132	-1	3
2.194996241929469	-0.8835801924646393	0	3
0.4574623698706237	1.933872680815915	-1	3
2.974729493923991	-0.1301821899570303	-1	3
2.214316220302017	0.4224536018588942	-1	3
2.501390880177859	0.6212912054436516	-1	3
1.651627755532012	0.1955891300925803	1	2
0.1866700828338876	0.2374585625027401	1	1
-0.2544861141499148	-1.40003464088846	-1	2
2.792648249059579	0.6796253624965968	-1	2
1.44249377954766	-0.7915480103627642	1	3
2.513405674272494	-0.1967365648258951	1	3
1.68399639522775	2.232249331141475	0	3
2.178802099212577	-0.3418326568445489	0	3
2.616917789896203	0.4442532331271224	0	4
2.775995115531577	0.604261617031727	0	3
3.26711785051041	0.04513153183303661	-1	3
2.959501492722543	-1.070846973303348	0	3
1.390576882857831	0.03540359922882482	1	1
2.49487014344407	0.06689102645785226	1	3
1.633898775111999	0.07075606478321664	1	3
2.062628838854826	0.4296251591949655	-1	3
0.5256982405485904	1.552782270670847	1	2
1.324429142707049	1.373743304246605	-1	3
3.015305632714972	0.3065932982950994	-1	3
1.761623655621813	-0.3196304434879839	-1	3
0.8749613399112639	-1.783839780416602	0	2
2.456523792255426	0.6047236816049787	-1	2
1.79495889633025	-0.6865902221893065	1	2
4.653328814544958	-0.7302705192607465	0	3
1.473807993334292	-0.9864621088520538	-1	1
3.943377922972163	1.93227647911896	0	5
3.973877886864106	0.8099430923847752	0	4
0.4376590986796474	0.5265567393816112	-1	1
2.448901873949263	-1.523510005289189	0	3
2.394924022431027	-1.717473934623337	-1	3
2.067502458343177	-0.7343891178987131	1	3
2.683470075605491	-0.6796962446267852	-1	3
3.497129431429961	1.373506034525711	0	3
2.048084781940205	1.466779053244319	-1	3
4.079809672296942	0.7123190770191235	1	5
2.419457606424248	-0.1275055259699253	0	4
0.4195317681136503	0.516136487293694	0	3
1.322779833677602	-0.3284565340112248	0	3
0.6569631278350521	-2.561773585958349	1	3
0.9602684208487713	1.186480912691464	0	2
2.210180254514421	0.03879939170681805	0	5
0.8660178087040169	0.6737099209779133	0	3
2.302543923121364	-0.1857257185765041	1	3
1.597094107916311	-0.9383205241525028	0	5
0.7442230077793348	-0.8343940186372366	0	3
-0.7914854396238318	-0.5027305203483771	-1	2
2.331290295206642	0.7355058907719573	1	4
3.31942659290762	0.4682535111893921	-1	3
